26-05-05 22:48:32.054 :   task: train
  gpu_ids: [0]
  log_path: ./log
  model_save: ./model_save
  pretained_path:[
    index: False
    path: ./model_save/model_best1.pth
  ]
  batch_size: 4
  nc: [16, 1]
  patch_size: [128, 128]
  stride_size: [16, 16]
  d_size: 3
  max_epoch: 1000
  stage: 2
  lr: 0.0001
  loss_function_index: 1
  n_channels: 1
  m_channels: 8
  n_atoms: 16
  lambda_sparse: 0.001
  lambda_gate: 0.05
  lambda_orth: 0.01
  eval_num: 10
  sigma: 0.0
  train:[
    sigma: [0]
    dataroot_H: ./dataset/gray_train_all
    H_size: 128
    n_channels: 1
  ]
  valid:[
    sigma: [0]
    dataroot_H: ./dataset/gray_valid_all
    n_channels: 1
  ]
  opt_path: ./options/train_options.json
  is_train: True
  scale: 1

26-05-05 22:48:32.060 : 训练集大小: 1120
26-05-05 22:48:32.060 : 验证集数量: 240
26-05-05 22:48:33.086 : Number of parameter: 0.88M
26-05-05 22:48:33.087 : start training...
26-05-05 22:51:01.505 : epoch:[1/1000], loss:0.0718, rec:0.2048, sparse:0.1484, gate:-2.6661, orth:0.0158
26-05-05 22:53:31.410 : epoch:[2/1000], loss:-0.0883, rec:0.0451, sparse:0.1937, gate:-2.6766, orth:0.0196
26-05-05 22:55:58.375 : epoch:[3/1000], loss:-0.1149, rec:0.0225, sparse:0.1969, gate:-2.7593, orth:0.0389
26-05-05 22:58:26.767 : epoch:[4/1000], loss:-0.1217, rec:0.0159, sparse:0.2049, gate:-2.7679, orth:0.0540
26-05-05 23:00:53.862 : epoch:[5/1000], loss:-0.1258, rec:0.0118, sparse:0.2104, gate:-2.7695, orth:0.0617
26-05-05 23:03:20.705 : epoch:[6/1000], loss:-0.1283, rec:0.0093, sparse:0.2132, gate:-2.7701, orth:0.0676
26-05-05 23:05:47.448 : epoch:[7/1000], loss:-0.1305, rec:0.0071, sparse:0.2155, gate:-2.7705, orth:0.0720
26-05-05 23:08:14.334 : epoch:[8/1000], loss:-0.1313, rec:0.0063, sparse:0.2195, gate:-2.7709, orth:0.0732
26-05-05 23:10:41.114 : epoch:[9/1000], loss:-0.1321, rec:0.0055, sparse:0.2222, gate:-2.7710, orth:0.0751
26-05-05 23:13:09.450 : epoch:[10/1000], loss:-0.1325, rec:0.0050, sparse:0.2243, gate:-2.7711, orth:0.0774
26-05-05 23:22:04.941 : [epoch 10] val_loss: 0.0045, PSNR: 45.4660, SSIM: 0.9947, Best PSNR: 45.4660 @ epoch 10
